--/d
/* »Ü’Ç‰Áî•ñƒe[ƒuƒ‹ 2026.07.01 */
create table if not exists info (item varchar primary key, value varchar);
insert into seizai values (20105, '•', NULL);
insert into seizai values (20106, '•', NULL);
insert into seizai values (20107, '•', NULL);
insert into seizai values (20123, '•', NULL);
insert into seizai values (20124, '•', NULL);
insert into seizai values (20128, '•', NULL);
insert into seizai values (20131, '•', NULL);
insert into seizai values (20135, '•', NULL);
insert into seizai values (20141, '•', NULL);
insert into seizai values (20145, '•', NULL);
insert into seizai values (20152, '•', NULL);
insert into seizai values (20153, '•', NULL);
insert into seizai values (20154, '•', NULL);
insert into seizai values (20156, '•', NULL);
insert into seizai values (20158, '•', NULL);
insert into seizai values (20160, 'Œ€', NULL);
insert into seizai values (20161, '•', NULL);
insert into seizai values (20167, '•', NULL);
insert into seizai values (20169, '•', NULL);
insert into seizai values (20174, '•', NULL);
insert into seizai values (20178, '•', NULL);
insert into seizai values (20179, '•', NULL);
insert into seizai values (20180, '•', NULL);
insert into seizai values (20184, '•', NULL);
insert into seizai values (20187, '•', NULL);
insert into seizai values (20190, '-', NULL);
insert into seizai values (20199, '•', NULL);
insert into seizai values (20207, 'Œ€', NULL);
insert into seizai values (20210, '•', NULL);
insert into seizai values (20211, '•', NULL);
insert into seizai values (20212, '•', NULL);
insert into seizai values (20231, '•', NULL);
insert into seizai values (20234, '•', NULL);
insert into seizai values (20237, '•', NULL);
insert into seizai values (20238, '•', NULL);
insert into seizai values (20262, '•', NULL);
insert into seizai values (20265, '•', NULL);
insert into seizai values (20279, '•', NULL);
insert into seizai values (20281, '•', NULL);
insert into seizai values (20285, '•', NULL);
insert into seizai values (20292, '•', NULL);
insert into seizai values (20304, 'Œ€', NULL);
insert into seizai values (20309, '•', NULL);
insert into seizai values (20315, '•', NULL);
insert into seizai values (20316, '•', NULL);
insert into seizai values (20317, 'Œ€', NULL);
insert into seizai values (20321, '•', NULL);
insert into seizai values (20330, 'Œ€', NULL);
insert into seizai values (20333, '•', NULL);
insert into seizai values (20339, '•', NULL);
insert into seizai values (20341, '•', NULL);
insert into seizai values (20342, 'Œ€', NULL);
insert into seizai values (20343, 'Œ€', NULL);
insert into seizai values (20344, '•', NULL);
insert into seizai values (20345, '•', NULL);
insert into seizai values (20353, '•', NULL);
insert into seizai values (20354, '•', NULL);
insert into seizai values (20355, '•', NULL);
insert into seizai values (20358, '•', NULL);
insert into seizai values (20389, '•', NULL);
insert into seizai values (20393, '•', NULL);
insert into seizai values (20396, '•', NULL);
insert into seizai values (20403, '•', NULL);
insert into seizai values (20406, 'Œ€', NULL);
insert into seizai values (20407, '•', NULL);
insert into seizai values (20409, '•', NULL);
insert into seizai values (20411, '•', NULL);
insert into seizai values (20423, '•', NULL);
insert into seizai values (20448, '•', NULL);
insert into seizai values (20449, '•', NULL);
insert into seizai values (20473, '•', NULL);
insert into seizai values (20479, '-', NULL);
insert into seizai values (20481, '•', NULL);
insert into seizai values (20491, '•', NULL);
insert into seizai values (20493, '•', NULL);
insert into seizai values (20499, '•', NULL);
insert into seizai values (20558, '•', NULL);
insert into seizai values (20572, '-', NULL);
insert into seizai values (20573, '-', NULL);
insert into seizai values (20574, '•', NULL);
insert into seizai values (20577, '•', NULL);
insert into seizai values (20580, '•', NULL);
insert into seizai values (20585, '•', NULL);
insert into seizai values (20599, '-', NULL);
insert into seizai values (20603, '•', NULL);
insert into seizai values (20604, '•', NULL);
insert into seizai values (20609, '•', NULL);
insert into seizai values (20610, '•', NULL);
insert into seizai values (20616, '•', NULL);
insert into seizai values (20618, 'Œ€', NULL);
insert into seizai values (20621, '•', NULL);
insert into seizai values (20623, '•', NULL);
insert into seizai values (20624, '•', NULL);
insert into seizai values (20625, '•', NULL);
insert into seizai values (20626, '•', NULL);
insert into seizai values (20634, '•', NULL);
insert into seizai values (20641, 'Œ€', NULL);
insert into seizai values (20642, 'Œ€', NULL);
insert into seizai values (20643, '•', NULL);
insert into seizai values (20644, '•', NULL);
insert into seizai values (20645, '-', NULL);
insert into seizai values (20649, '•', NULL);
insert into seizai values (20651, '•', NULL);
insert into seizai values (20652, '•', NULL);
insert into seizai values (20653, '-', NULL);
insert into seizai values (20656, '•', NULL);
insert into seizai values (20657, '-', NULL);
insert into seizai values (20658, '•', NULL);
insert into seizai values (20664, 'Œ€', NULL);
insert into seizai values (20672, '•', NULL);
insert into seizai values (20673, '•', NULL);
insert into seizai values (20674, '•', NULL);
insert into seizai values (20675, '•', NULL);
insert into seizai values (20676, '•', NULL);
insert into seizai values (20677, '•', NULL);
insert into seizai values (20692, '•', NULL);
insert into seizai values (20695, '•', NULL);
insert into seizai values (20696, 'Œ€', NULL);
insert into seizai values (20697, 'Œ€', NULL);
insert into seizai values (20706, '•', NULL);
insert into seizai values (20707, '•', NULL);
insert into seizai values (20708, '•', NULL);
insert into seizai values (20711, '•', NULL);
insert into seizai values (20712, '•', NULL);
insert into seizai values (20726, '•', NULL);
insert into seizai values (20727, '•', NULL);
insert into seizai values (20733, '•', NULL);
insert into seizai values (20737, '•', NULL);
insert into seizai values (20738, '•', NULL);
insert into seizai values (20743, '•', NULL);
insert into seizai values (20749, 'Œ€', NULL);
insert into seizai values (20766, '•', NULL);
insert into seizai values (20774, '•', NULL);
insert into seizai values (20781, '•', NULL);
insert into seizai values (20782, '“Å', NULL);
insert into seizai values (20789, '•', NULL);
insert into seizai values (20791, '•', NULL);
insert into seizai values (20794, 'Œ€', NULL);
insert into seizai values (20796, 'Œ€', NULL);
insert into seizai values (20798, '•', NULL);
insert into seizai values (20800, '•', NULL);
insert into seizai values (20801, '•', NULL);
insert into seizai values (20804, '•', NULL);
insert into seizai values (20805, '•', NULL);
insert into seizai values (20806, '•', NULL);
insert into seizai values (20807, '•', NULL);
insert into seizai values (20808, '•', NULL);
insert into seizai values (20811, '•', NULL);
insert into seizai values (20812, '•', NULL);
insert into seizai values (20813, '•', NULL);
insert into seizai values (20814, '•', NULL);
insert into seizai values (20815, '•', NULL);
insert into seizai values (20816, '•', NULL);
insert into seizai values (20818, 'Œ€', NULL);
insert into seizai values (20822, '•', NULL);
insert into seizai values (20825, '•', NULL);
insert into seizai values (20826, '•', NULL);
insert into seizai values (20827, '•', NULL);
insert into seizai values (20836, '•', NULL);
insert into seizai values (20838, '•', NULL);
insert into seizai values (20844, 'Œ€', NULL);
insert into seizai values (20846, '•', NULL);
insert into seizai values (20849, '•', NULL);
insert into seizai values (20850, '•', NULL);
insert into seizai values (20851, '-', NULL);
insert into seizai values (20852, '-', NULL);
insert into seizai values (20855, '•', NULL);
insert into seizai values (20859, '•', NULL);
insert into seizai values (20861, '•', NULL);
insert into seizai values (20863, 'Œ€', NULL);
insert into seizai values (20864, '•', NULL);
insert into seizai values (20865, '•', NULL);
insert into seizai values (20868, '•', NULL);
insert into seizai values (20870, '•', NULL);
insert into seizai values (20871, '•', NULL);
insert into seizai values (20873, '•', NULL);
insert into seizai values (20874, '•', NULL);
insert into seizai values (20881, '•', NULL);
insert into seizai values (20884, '-', NULL);
insert into seizai values (20885, '-', NULL);
insert into seizai values (20887, '•', NULL);
insert into seizai values (20888, '•', NULL);
insert into seizai values (20889, '•', NULL);
insert into seizai values (20897, '•', NULL);
insert into seizai values (20898, '•', NULL);
insert into seizai values (20899, '-', NULL);
insert into seizai values (20919, '•', NULL);
insert into seizai values (20924, '•', NULL);
insert into seizai values (20933, '•', NULL);
insert into seizai values (20936, '•', NULL);
insert into seizai values (20937, '•', NULL);
insert into seizai values (20938, '•', NULL);
insert into seizai values (20939, '•', NULL);
insert into seizai values (20940, '•', NULL);
insert into seizai values (20944, '•', NULL);
insert into seizai values (20945, '•', NULL);
insert into seizai values (20946, '•', NULL);
insert into seizai values (20947, '•', NULL);
insert into seizai values (20950, '•', NULL);
insert into seizai values (20956, '-', NULL);
insert into seizai values (20958, '•', NULL);
insert into seizai values (20959, '•', NULL);
insert into seizai values (20960, '•', NULL);
insert into seizai values (20961, '•', NULL);
insert into seizai values (20962, '•', NULL);
insert into seizai values (20963, '•', NULL);
insert into seizai values (20964, '-', NULL);
insert into seizai values (20965, '•', NULL);
insert into seizai values (20966, '•', NULL);
insert into seizai values (20967, '•', NULL);
insert into seizai values (20968, '•', NULL);
insert into seizai values (20969, '•', NULL);
insert into seizai values (20976, '•', NULL);
insert into seizai values (20979, '•', NULL);
insert into seizai values (20980, '•', NULL);
insert into seizai values (20986, '•', NULL);
insert into seizai values (20990, '•', NULL);
insert into seizai values (20993, '•', NULL);
insert into seizai values (20995, '•', NULL);
insert into seizai values (20997, '•', NULL);
insert into seizai values (20998, '•', NULL);
insert into seizai values (21009, '-', NULL);
insert into seizai values (21017, '•', NULL);
insert into seizai values (21018, '•', NULL);
insert into seizai values (21025, '•', NULL);
insert into seizai values (21027, '•', NULL);
insert into seizai values (21032, '•', NULL);
insert into seizai values (21033, '•', NULL);
insert into seizai values (21034, '•', NULL);
insert into seizai values (21035, '•', NULL);
insert into seizai values (21038, '•', NULL);
insert into seizai values (21041, '-', NULL);
insert into seizai values (21046, 'Œ€', NULL);
insert into seizai values (21048, '•', NULL);
insert into seizai values (21049, '•', NULL);
insert into seizai values (21050, '•', NULL);
insert into seizai values (21051, '•', NULL);
insert into seizai values (21052, '•', NULL);
insert into seizai values (21053, '•', NULL);
insert into seizai values (21055, 'Œ€', NULL);
insert into seizai values (21056, 'Œ€', NULL);
insert into seizai values (21057, '•', NULL);
insert into seizai values (21060, '-', NULL);
insert into seizai values (21065, '•', NULL);
insert into seizai values (21066, '•', NULL);
insert into seizai values (21070, '-', NULL);
insert into seizai values (21072, '•', NULL);
insert into seizai values (21073, '•', NULL);
insert into seizai values (21074, 'Œ€', NULL);
insert into seizai values (21075, '•', NULL);
insert into seizai values (21076, '•', NULL);
insert into seizai values (21077, '•', NULL);
insert into seizai values (21079, '•', NULL);
insert into seizai values (21084, '•', NULL);
insert into seizai values (21097, '•', NULL);
insert into seizai values (21098, '•', NULL);
insert into seizai values (21103, '•', NULL);
insert into seizai values (21105, '•', NULL);
insert into seizai values (21108, '•', NULL);
insert into seizai values (21112, '•', NULL);
insert into seizai values (21115, '•', NULL);
insert into seizai values (21116, '•', NULL);
insert into seizai values (21117, '•', NULL);
insert into seizai values (21120, '•', NULL);
insert into seizai values (21131, '•', NULL);
insert into seizai values (21141, 'Œ€', NULL);
insert into seizai values (21143, '•', NULL);
insert into seizai values (21145, '•', NULL);
insert into seizai values (21146, '•', NULL);
insert into seizai values (21147, '•', NULL);
insert into seizai values (21148, '•', NULL);
insert into seizai values (21155, '•', NULL);
insert into seizai values (21165, '•', NULL);
insert into seizai values (21166, '•', NULL);
insert into seizai values (21167, '•', NULL);
insert into seizai values (21175, '•', NULL);
insert into seizai values (21185, '•', NULL);
insert into seizai values (21186, '•', NULL);
insert into seizai values (21191, '•', NULL);
insert into seizai values (21195, '•', NULL);
insert into seizai values (21199, '•', NULL);
insert into seizai values (21203, '•', NULL);
insert into seizai values (21205, '•', NULL);
insert into seizai values (21208, '•', NULL);
insert into seizai values (21209, '•', NULL);
insert into seizai values (21216, '•', NULL);
insert into seizai values (21217, '•', NULL);
insert into seizai values (21218, '•', NULL);
insert into seizai values (21220, 'Œ€', NULL);
insert into seizai values (21226, '•', NULL);
insert into seizai values (21229, '•', NULL);
insert into seizai values (21231, '•', NULL);
insert into seizai values (21233, '•', NULL);
insert into seizai values (21237, '•', NULL);
insert into seizai values (21241, '•', NULL);
insert into seizai values (21242, '•', NULL);
insert into seizai values (21247, '•', NULL);
insert into seizai values (21248, '•', NULL);
insert into seizai values (21249, '•', NULL);
insert into seizai values (21250, '•', NULL);
insert into seizai values (21253, '•', NULL);
insert into seizai values (21254, '•', NULL);
insert into seizai values (21258, '•', NULL);
insert into seizai values (21259, '•', NULL);
insert into seizai values (21260, '•', NULL);
insert into seizai values (21267, '•', NULL);
insert into seizai values (21270, 'Œ€', NULL);
insert into seizai values (21276, '•', NULL);
insert into seizai values (21277, '•', NULL);
insert into seizai values (21278, '•', NULL);
insert into seizai values (21279, '•', NULL);
insert into seizai values (21282, '•', NULL);
insert into seizai values (21284, '•', NULL);
insert into seizai values (21285, '•', NULL);
insert into seizai values (21292, '•', NULL);
insert into seizai values (21293, '•', NULL);
insert into seizai values (21294, '•', NULL);
insert into seizai values (21295, '•', NULL);
insert into seizai values (21298, '•', NULL);
insert into seizai values (21299, '•', NULL);
insert into seizai values (21300, '•', NULL);
insert into seizai values (21303, '•', NULL);
insert into seizai values (21304, '•', NULL);
insert into seizai values (21305, '•', NULL);
insert into seizai values (21308, 'Œ€', NULL);
insert into seizai values (21309, '•', NULL);
insert into seizai values (21318, '•', NULL);
insert into seizai values (21319, '•', NULL);
insert into seizai values (21320, '•', NULL);
insert into seizai values (21322, '•', NULL);
insert into seizai values (21328, '•', NULL);
insert into seizai values (21329, '•', NULL);
insert into seizai values (21332, '•', NULL);
insert into seizai values (21333, '•', NULL);
insert into seizai values (21335, '•', NULL);
insert into seizai values (21345, '-', NULL);
insert into seizai values (21354, '•', NULL);
insert into seizai values (21355, '•', NULL);
insert into seizai values (21357, '•', NULL);
insert into seizai values (21361, '-', NULL);
insert into seizai values (21368, '•', NULL);
insert into seizai values (21375, '•', NULL);
insert into seizai values (21378, '•', NULL);
insert into seizai values (21381, '•', NULL);
insert into seizai values (21384, '•', NULL);
insert into seizai values (21388, '•', NULL);
insert into seizai values (21398, 'Œ€', NULL);
insert into seizai values (21403, '•', NULL);
insert into seizai values (21406, '•', NULL);
insert into seizai values (21407, 'Œ€', NULL);
insert into seizai values (21409, '•', NULL);
insert into seizai values (21410, '•', NULL);
insert into seizai values (21411, '•', NULL);
insert into seizai values (21414, '•', NULL);
insert into seizai values (21415, '•', NULL);
insert into seizai values (21421, '•', NULL);
insert into seizai values (21430, '•', NULL);
insert into seizai values (21431, '•', NULL);
insert into seizai values (21432, '•', NULL);
insert into seizai values (21434, '-', NULL);
insert into seizai values (21435, '•', NULL);
insert into seizai values (21440, '•', NULL);
insert into seizai values (21458, '•', NULL);
insert into seizai values (21459, '•', NULL);
insert into seizai values (21468, '•', NULL);
insert into seizai values (21469, '•', NULL);
insert into seizai values (21470, '•', NULL);
insert into seizai values (21471, '•', NULL);
insert into seizai values (21473, '-', NULL);
insert into seizai values (21476, 'Œ€', NULL);
insert into seizai values (21477, 'Œ€', NULL);
insert into seizai values (21482, '•', NULL);
insert into seizai values (21486, '•', NULL);
insert into seizai values (21487, '•', NULL);
insert into seizai values (21497, '•', NULL);
insert into seizai values (21499, 'Œ€', NULL);
insert into seizai values (21501, '•', NULL);
insert into seizai values (21502, '•', NULL);
insert into seizai values (21506, '•', NULL);
insert into seizai values (21507, '•', NULL);
insert into seizai values (21511, '-', NULL);
insert into seizai values (21513, '•', NULL);
insert into seizai values (21516, '•', NULL);
insert into seizai values (21518, '-', NULL);
insert into seizai values (21519, '•', NULL);
insert into seizai values (21520, '•', NULL);
insert into seizai values (21521, '•', NULL);
insert into seizai values (21525, '•', NULL);
insert into seizai values (21528, '•', NULL);
insert into seizai values (21533, '•', NULL);
insert into seizai values (21539, '•', NULL);
insert into seizai values (21544, '•', NULL);
insert into seizai values (21545, '-', NULL);
insert into seizai values (21547, '•', NULL);
insert into seizai values (21555, '-', NULL);
insert into seizai values (21557, '•', NULL);
insert into seizai values (21558, '•', NULL);
insert into seizai values (21559, '•', NULL);
insert into seizai values (21560, '•', NULL);
insert into seizai values (21567, '•', NULL);
insert into seizai values (21568, '•', NULL);
insert into seizai values (21571, '•', NULL);
insert into seizai values (21572, '•', NULL);
insert into seizai values (21576, '•', NULL);
insert into seizai values (21577, '•', NULL);
insert into seizai values (21578, '•', NULL);
insert into seizai values (21580, '•', NULL);
insert into seizai values (21581, '•', NULL);
insert into seizai values (21587, '•', NULL);
insert into seizai values (21592, '•', NULL);
insert into seizai values (21593, '•', NULL);
insert into seizai values (21594, '•', NULL);
insert into seizai values (21595, '•', NULL);
insert into seizai values (21596, '-', NULL);
insert into seizai values (21597, '•', NULL);
insert into seizai values (21599, '•', NULL);
insert into seizai values (21600, '•', NULL);
insert into seizai values (21602, '•', NULL);
insert into seizai values (21607, '•', NULL);
insert into seizai values (21608, '•', NULL);
insert into seizai values (21609, '•', NULL);
insert into seizai values (21610, '•', NULL);
insert into seizai values (21612, '“Á“Å', NULL);
insert into seizai values (21613, '“Á“Å', NULL);
insert into seizai values (21616, '•', NULL);
insert into seizai values (21617, '•', NULL);
insert into seizai values (21618, '•', NULL);
insert into seizai values (21619, '•', NULL);
insert into seizai values (21620, '•', NULL);
insert into seizai values (21621, '•', NULL);
insert into seizai values (21624, '•', NULL);
insert into seizai values (21625, '-', NULL);
insert into seizai values (21627, '•', NULL);
insert into seizai values (21630, '•', NULL);
insert into seizai values (21644, '•', NULL);
insert into seizai values (21645, '•', NULL);
insert into seizai values (21646, '•', NULL);
insert into seizai values (21658, '•', NULL);
insert into seizai values (21664, '•', NULL);
insert into seizai values (21665, '•', NULL);
insert into seizai values (21672, '•', NULL);
insert into seizai values (21683, '•', NULL);
insert into seizai values (21684, '•', NULL);
insert into seizai values (21685, '-', NULL);
insert into seizai values (21686, '•', NULL);
insert into seizai values (21691, 'Œ€', NULL);
insert into seizai values (21692, '•', NULL);
insert into seizai values (21694, '-', NULL);
insert into seizai values (21695, '-', NULL);
insert into seizai values (21697, '•', NULL);
insert into seizai values (21702, '•', NULL);
insert into seizai values (21704, '•', NULL);
insert into seizai values (21705, '•', NULL);
insert into seizai values (21707, '•', NULL);
insert into seizai values (21710, '•', NULL);
insert into seizai values (21723, '•', NULL);
insert into seizai values (21733, '•', NULL);
insert into seizai values (21734, '-', NULL);
insert into seizai values (21735, '•', NULL);
insert into seizai values (21738, '•', NULL);
insert into seizai values (21740, '•', NULL);
insert into seizai values (21743, '•', NULL);
insert into seizai values (21745, '•', NULL);
insert into seizai values (21746, '•', NULL);
insert into seizai values (21759, '•', NULL);
insert into seizai values (21765, '•', NULL);
insert into seizai values (21766, '•', NULL);
insert into seizai values (21767, '•', NULL);
insert into seizai values (21768, '•', NULL);
insert into seizai values (21769, '•', NULL);
insert into seizai values (21770, '•', NULL);
insert into seizai values (21778, '•', NULL);
insert into seizai values (21782, '•', NULL);
insert into seizai values (21783, '•', NULL);
insert into seizai values (21784, '•', NULL);
insert into seizai values (21785, '•', NULL);
insert into seizai values (21787, '•', NULL);
insert into seizai values (21789, '•', NULL);
insert into seizai values (21790, '•', NULL);
insert into seizai values (21791, '•', NULL);
insert into seizai values (21792, 'Œ€', NULL);
insert into seizai values (21795, '•', NULL);
insert into seizai values (21801, '•', NULL);
insert into seizai values (21802, '•', NULL);
insert into seizai values (21803, '•', NULL);
insert into seizai values (21805, '•', NULL);
insert into seizai values (21810, '•', NULL);
insert into seizai values (21811, '•', NULL);
insert into seizai values (21812, '•', NULL);
insert into seizai values (21813, '•', NULL);
insert into seizai values (21816, 'Œ€', NULL);
insert into seizai values (21817, '•', NULL);
insert into seizai values (21818, '•', NULL);
insert into seizai values (21819, '•', NULL);
insert into seizai values (21822, 'Œ€', NULL);
insert into seizai values (21823, '•', NULL);
insert into seizai values (21825, '•', NULL);
insert into seizai values (21826, '•', NULL);
insert into seizai values (21829, '•', NULL);
insert into seizai values (21831, '•', NULL);
insert into seizai values (21833, '•', NULL);
insert into seizai values (21835, '•', NULL);
insert into seizai values (21838, '•', NULL);
insert into seizai values (21839, '•', NULL);
insert into seizai values (21840, '•', NULL);
insert into seizai values (21841, '•', NULL);
insert into seizai values (21853, '•', NULL);
insert into seizai values (21855, '•', NULL);
insert into seizai values (21859, '•', NULL);
insert into seizai values (21865, 'Œ€', NULL);
insert into seizai values (21866, 'Œ€', NULL);
insert into seizai values (21869, '•', NULL);
insert into seizai values (21870, '•', NULL);
insert into seizai values (21871, '•', NULL);
insert into seizai values (21873, '•', NULL);
insert into seizai values (21874, '•', NULL);
insert into seizai values (21875, '•', NULL);
insert into seizai values (21876, '•', NULL);
insert into seizai values (21877, '•', NULL);
insert into seizai values (21879, '•', NULL);
insert into seizai values (21880, '•', NULL);
insert into seizai values (21881, '•', NULL);
insert into seizai values (21886, '•', NULL);
insert into seizai values (21888, '•', NULL);
insert into seizai values (21889, '•', NULL);
insert into seizai values (21897, '•', NULL);
insert into seizai values (21901, '•', NULL);
insert into seizai values (21902, '-', NULL);
insert into seizai values (21904, '•', NULL);
insert into seizai values (21905, '-', NULL);
insert into seizai values (21906, '-', NULL);
insert into seizai values (21908, '•', NULL);
insert into seizai values (21912, '•', NULL);
insert into seizai values (21915, '•', NULL);
insert into seizai values (21916, '•', NULL);
insert into seizai values (21917, '•', NULL);
insert into seizai values (21919, '-', NULL);
insert into seizai values (21920, '-', NULL);
insert into seizai values (21921, '•', NULL);
insert into seizai values (21922, '•', NULL);
insert into seizai values (21923, '•', NULL);
insert into seizai values (21925, '•', NULL);
insert into seizai values (21926, '•', NULL);
insert into seizai values (21927, 'Œ€', NULL);
insert into seizai values (21928, '•', NULL);
insert into seizai values (21929, '•', NULL);
insert into seizai values (21931, '•', NULL);
insert into seizai values (21932, '•', NULL);
insert into seizai values (21933, '•', NULL);
insert into seizai values (21934, '•', NULL);
insert into seizai values (21935, 'Œ€', NULL);
insert into seizai values (21937, '•', NULL);
insert into seizai values (21938, '•', NULL);
insert into seizai values (21939, '•', NULL);
insert into seizai values (21940, '•', NULL);
insert into seizai values (21941, '•', NULL);
insert into seizai values (21944, '-', NULL);
insert into seizai values (21945, '•', NULL);
insert into seizai values (21946, 'Œ€', NULL);
insert into seizai values (21948, '•', NULL);
insert into seizai values (21949, '•', NULL);
insert into seizai values (21950, '•', NULL);
insert into seizai values (21951, '•', NULL);
insert into seizai values (21952, '•', NULL);
insert into seizai values (21953, '•', NULL);
insert into seizai values (21954, '•', NULL);
insert into seizai values (21955, '•', NULL);
insert into seizai values (21958, '•', NULL);
insert into seizai values (21959, '•', NULL);
insert into seizai values (21960, '•', NULL);
insert into seizai values (21961, '•', NULL);
insert into seizai values (21964, '•', NULL);
insert into seizai values (21968, '•', NULL);
insert into seizai values (21969, '-', NULL);
insert into seizai values (21970, '-', NULL);
insert into seizai values (21971, 'Œ€', NULL);
insert into seizai values (21974, '•', NULL);
insert into seizai values (21975, '•', NULL);
insert into seizai values (21979, '-', NULL);
insert into seizai values (21986, '•', NULL);
insert into seizai values (21987, '•', NULL);
insert into seizai values (21988, '•', NULL);
insert into seizai values (21989, '•', NULL);
insert into seizai values (21991, '•', NULL);
insert into seizai values (21992, '•', NULL);
insert into seizai values (21993, '•', NULL);
insert into seizai values (21997, '•', NULL);
insert into seizai values (21998, '•', NULL);
insert into seizai values (22000, '•', NULL);
insert into seizai values (22001, '•', NULL);
insert into seizai values (22003, '•', NULL);
insert into seizai values (22004, '•', NULL);
insert into seizai values (22009, '•', NULL);
insert into seizai values (22010, '•', NULL);
insert into seizai values (22015, '•', NULL);
insert into seizai values (22016, '•', NULL);
insert into seizai values (22017, '•', NULL);
insert into seizai values (22018, '•', NULL);
insert into seizai values (22019, '•', NULL);
insert into seizai values (22028, '•', NULL);
insert into seizai values (22029, 'Œ€', NULL);
insert into seizai values (22030, 'Œ€', NULL);
insert into seizai values (22031, 'Œ€', NULL);
insert into seizai values (22032, 'Œ€', NULL);
insert into seizai values (22034, '•', NULL);
insert into seizai values (22035, '•', NULL);
insert into seizai values (22036, '•', NULL);
insert into seizai values (22037, '•', NULL);
insert into seizai values (22041, '•', NULL);
insert into seizai values (22043, '•', NULL);
insert into seizai values (22045, '•', NULL);
insert into seizai values (22047, '•', NULL);
insert into seizai values (22048, '•', NULL);
insert into seizai values (22050, '•', NULL);
insert into seizai values (22051, '•', NULL);
insert into seizai values (22053, '•', NULL);
insert into seizai values (22054, '•', NULL);
insert into seizai values (22055, '•', NULL);
insert into seizai values (22060, '•', NULL);
insert into seizai values (22061, '•', NULL);
insert into seizai values (22062, '•', NULL);
insert into seizai values (22063, '•', NULL);
insert into seizai values (22069, '•', NULL);
insert into seizai values (22070, '•', NULL);
insert into seizai values (22075, '•', NULL);
insert into seizai values (22078, '•', NULL);
insert into seizai values (22079, '•', NULL);
insert into seizai values (22080, '•', NULL);
insert into seizai values (22081, '•', NULL);
insert into seizai values (22082, '•', NULL);
insert into seizai values (22084, '•', NULL);
insert into seizai values (22085, '•', NULL);
insert into seizai values (22086, '•', NULL);
insert into seizai values (22087, '•', NULL);
insert into seizai values (22088, '•', NULL);
insert into seizai values (22089, '•', NULL);
insert into seizai values (22092, '•', NULL);
insert into seizai values (22093, '•', NULL);
insert into seizai values (22094, '•', NULL);
insert into seizai values (22098, '•', NULL);
insert into seizai values (22099, '•', NULL);
insert into seizai values (22100, '•', NULL);
insert into seizai values (22101, '•', NULL);
insert into seizai values (22102, '•', NULL);
insert into seizai values (22103, '•', NULL);
insert into seizai values (22104, '•', NULL);
insert into seizai values (22112, '•', NULL);
insert into seizai values (22113, '•', NULL);
insert into seizai values (22114, 'Œ€', NULL);
insert into seizai values (22116, '•', NULL);
insert into seizai values (22117, '•', NULL);
insert into seizai values (22118, '•', NULL);
insert into seizai values (22120, '•', NULL);
insert into seizai values (22122, '•', NULL);
insert into seizai values (22123, '•', NULL);
insert into seizai values (22125, 'Œ€', NULL);
insert into seizai values (22126, '•', NULL);
insert into seizai values (22127, '•', NULL);
insert into seizai values (22128, '•', NULL);
insert into seizai values (22130, '•', NULL);
insert into seizai values (22132, '•', NULL);
insert into seizai values (22133, '•', NULL);
insert into seizai values (22134, '•', NULL);
insert into seizai values (22135, '•', NULL);
insert into seizai values (22136, '•', NULL);
insert into seizai values (22137, '•', NULL);
insert into seizai values (22138, '•', NULL);
insert into seizai values (22140, '•', NULL);
insert into seizai values (22143, 'Œ€', NULL);
insert into seizai values (22144, '•', NULL);
insert into seizai values (22148, '•', NULL);
insert into seizai values (22149, '•', NULL);
insert into seizai values (22150, '•', NULL);
insert into seizai values (22152, '-', NULL);
insert into seizai values (22153, '•', NULL);
insert into seizai values (22154, '•', NULL);
insert into seizai values (22155, '•', NULL);
insert into seizai values (22156, '•', NULL);
insert into seizai values (22157, '•', NULL);
insert into seizai values (22158, '•', NULL);
insert into seizai values (22160, '•', NULL);
insert into seizai values (22161, '•', NULL);
insert into seizai values (22162, 'Œ€', NULL);
insert into seizai values (22163, 'Œ€', NULL);
insert into seizai values (22165, '•', NULL);
insert into seizai values (22166, '•', NULL);
insert into seizai values (22168, '•', NULL);
insert into seizai values (22169, '•', NULL);
insert into seizai values (22170, '•', NULL);
insert into seizai values (22171, '-', NULL);
insert into seizai values (22172, '-', NULL);
insert into seizai values (22174, '•', NULL);
insert into seizai values (22176, '•', NULL);
insert into seizai values (22178, '•', NULL);
insert into seizai values (22179, '•', NULL);
insert into seizai values (22181, '•', NULL);
insert into seizai values (22184, '•', NULL);
insert into seizai values (22185, '•', NULL);
insert into seizai values (22186, '•', NULL);
insert into seizai values (22187, '•', NULL);
insert into seizai values (22188, '•', NULL);
insert into seizai values (22196, '•', NULL);
insert into seizai values (22197, '•', NULL);
insert into seizai values (22198, '•', NULL);
insert into seizai values (22209, '•', NULL);
insert into seizai values (22211, '•', NULL);
insert into seizai values (22224, '•', NULL);
insert into seizai values (22225, '•', NULL);
insert into seizai values (22228, '•', NULL);
insert into seizai values (22229, '•', NULL);
insert into seizai values (22231, '•', NULL);
insert into seizai values (22232, '-', NULL);
insert into seizai values (22234, '•', NULL);
insert into seizai values (22248, '•', NULL);
insert into seizai values (22253, '•', NULL);
insert into seizai values (22257, '•', NULL);
insert into seizai values (22259, '•', NULL);
insert into seizai values (22260, '•', NULL);
insert into seizai values (22261, '•', NULL);
insert into seizai values (22262, '•', NULL);
insert into seizai values (22263, '•', NULL);
